province,actual_co2,hybrid_co2,ipcc_co2,ipcc_energy_row,ipcc_total_tce,ipcc_coal_share_pct,ipcc_oil_share_pct,ipcc_gas_share_pct,ipcc_non_fossil_share_pct,ipcc_row_fallback,ipcc_row_fallback_reason,hybrid_abs_err,ipcc_abs_err,hybrid_ape_pct,ipcc_ape_pct
InnerMongolia,857.753,852.2203979492188,302.82255927165005,Total Final Consumption,19713.811941,45.16703959969059,9.669901207870106,5.565219975129516,39.59783921730979,1,nonphysical_shares_from_total_consumption,5.532602050781293,554.93044072835,0.6450110988572809,64.69583210182303
Jiangsu,713.281,705.8158569335938,797.5675942425768,Total Consumption,35445.1951718,68.34320478865013,8.971644144112384,11.298089855592224,11.387061211645262,0,,7.465143066406199,84.28659424257683,1.0465921658373347,11.816744626953028
Jiangxi,233.584,233.231201171875,230.5028742989133,Total Consumption,10053.945994799999,71.0582797410592,12.149374769187817,5.16313694412605,11.629208545626947,0,,0.3527988281250032,3.0811257010867052,0.15103724061793752,1.3190653902179539
Jilin,189.73,199.4896697998047,205.17986147530667,Total Consumption,8284.906726800002,77.99908507233093,11.502063202684553,5.615440406770808,4.883411318213711,0,,9.759669799804698,15.449861475306676,5.143978179415326,8.143077781745996
Liaoning,445.92,461.5261535644531,600.4451795977069,Total Consumption,25889.10938760001,63.76469690342775,23.597227469424098,4.054867180957578,8.583208446190573,0,,15.606153564453109,154.52517959770688,3.499765331102689,34.65311706084206
Ningxia,243.594,240.58518981933594,104.28660656238,Total Final Consumption,6342.9638102,50.127413842201086,9.287630067393128,4.34669041555365,36.23826567485214,1,nonphysical_shares_from_total_consumption,3.0088101806640566,139.30739343762,1.235174175334391,57.18835169898273
Qinghai,50.425,51.64904022216797,60.482052347860005,Total Consumption,3508.851577600001,40.74794508629375,15.485345275608612,16.89766542948345,26.869044208614177,0,,1.2240402221679716,10.057052347860008,2.4274471436152143,19.94457580140805
Shaanxi,343.349,341.0287780761719,461.7718927049066,Total Consumption,18105.413685399995,84.38982774152745,3.420578390315403,10.000666272873387,2.188927595283746,0,,2.3202219238281145,118.42289270490659,0.6757619576081814,34.49053083157562
Shandong,863.258,883.197021484375,928.0291941537101,Total Consumption,40514.991999919184,74.51157515237871,6.358255307085182,6.821852513275858,12.308317027260243,0,,19.939021484374962,64.7711941537101,2.3097407130168457,7.503109632776075
Shanghai,151.857,151.9837646484375,206.37228790126673,Total Consumption,10070.8942216,38.9549866345108,37.050679809515366,11.59519675517431,12.399136800799537,0,,0.12676464843750068,54.51528790126673,0.08347632867599168,35.89909447787506
Shanxi,561.543,553.3422241210938,248.75253139297,Total Final Consumption,15008.3653512,51.36640236695466,6.923603754868059,6.180166715663262,35.52982716251402,1,nonphysical_shares_from_total_consumption,8.200775878906256,312.79046860703,1.4604003395833012,55.70196202375063
Sichuan,273.238,275.81805419921875,315.85070905721665,Total Consumption,17593.4722262,36.503015603913646,22.12981714434964,19.720785956243212,21.646381295493494,0,,2.5800541992187505,42.61270905721665,0.9442516045421026,15.595454899105047
Tianjin,126.369,127.154541015625,157.98088966475436,Total Consumption,7481.794288479013,47.372248545482606,20.99829496379263,22.32193155285901,9.307524937865754,0,,0.7855410156250002,31.611889664754358,0.621624777932088,25.015541521064783
Xinjiang,531.466,505.588623046875,607.4049632086479,Total Consumption,23334.968491699994,84.14136702298842,8.795062032031419,6.588168312919807,0.4754026320603636,0,,25.877376953125008,75.93896320864792,4.869055960894019,14.288583504617025
Yunnan,209.454,210.55906677246094,232.83629340238664,Total Consumption,11803.513982400002,56.79596591316866,17.50805198419231,2.4946977691479577,23.20128433349108,0,,1.1050667724609298,23.382293402386637,0.5275940170447591,11.163450400749872
Zhejiang,432.172,433.4392395019531,480.5525012341532,Total Consumption,23841.763584599998,50.42667143451463,22.28280786003412,9.596043480096377,17.694477225354884,0,,1.2672395019530995,48.3805012341532,0.2932257300225603,11.194732938310024
